ActionAffinity/&DHFeeblemindSpellDescription	Incapaz de lanÃ§ar feitiÃ§os.
Feedback/&AncientForestHerbalBrewHealingPowerUsedWhileTravellingFormat	{0} cria {1}
Feedback/&AncientForestHerbalBrewToxifyingPowerUsedWhileTravellingFormat	{0} cria {1}
Feedback/&ExtraDamageDescription	Dano extra de Lighting Spear.
Feedback/&ExtraDamageTitle	Dano extra da LanÃ§a RelÃ¢mpago
Feedback/&LightningSpearAdditionalDamageDescription	Causa 1d6 de dano de raio adicional uma vez por turno.
Feedback/&LightningSpearAdditionalDamageTitle	Dano extra da LanÃ§a RelÃ¢mpago
Feedback/&NotifyEffectResonatingStrikeLine	{0} ressoa {1}!
FightingStyle/&BlindFightingDescription	VocÃª tem visÃ£o Ã s cegas com alcance de 3 metros.
FightingStyle/&BlindFightingTitle	Luta Ã s cegas
FightingStyle/&CripplingDescription	Ao acertar com um ataque corpo a corpo, vocÃª pode reduzir a velocidade do seu oponente em 3 metros atÃ© o inÃ­cio do seu prÃ³ximo turno.
FightingStyle/&CripplingTitle	Aleijante
FightingStyle/&PugilistFightingDescription	Seus ataques desarmados causam 1d4 de dano de concussÃ£o adicional e vocÃª pode socar com sua mÃ£o secundÃ¡ria como uma aÃ§Ã£o bÃ´nus.\nSe vocÃª tiver mÃ£o livre, vocÃª pode empurrar como uma aÃ§Ã£o bÃ´nus.
FightingStyle/&PugilistFightingTitle	Pugilista
FightingStyle/&TitanFightingDescription	VocÃª ganha +2 de acerto contra criaturas de tamanho Grande ou maior.
FightingStyle/&TitanFightingTitle	Luta de TitÃ£s
FlexibleBackgrounds/&AcademicBackgroundSuggestedSkillsDescription	Arcano, Natureza e Insight.
FlexibleBackgrounds/&AcademicBackgroundSuggestedSkillsTitle	Habilidades sugeridas
FlexibleBackgrounds/&AcolyteBackgroundSuggestedSkillsDescription	ReligiÃ£o, Natureza e Insight.
FlexibleBackgrounds/&AcolyteBackgroundSuggestedSkillsTitle	Habilidades sugeridas
FlexibleBackgrounds/&AristocratBackgroundSuggestedSkillsDescription	HistÃ³ria, PersuasÃ£o e IntimidaÃ§Ã£o.
FlexibleBackgrounds/&AristocratBackgroundSuggestedSkillsTitle	Habilidades sugeridas
FlexibleBackgrounds/&BackgroundSkillSelect2Description	Selecione 2 proficiÃªncias em perÃ­cias.
FlexibleBackgrounds/&BackgroundSkillSelect2Title	Habilidades
FlexibleBackgrounds/&BackgroundSkillSelect3Description	Selecione 3 proficiÃªncias de habilidade.
FlexibleBackgrounds/&BackgroundSkillSelect3Title	Habilidades
FlexibleBackgrounds/&BackgroundToolSelect2Description	Selecione 2 proficiÃªncias em ferramentas.
FlexibleBackgrounds/&BackgroundToolSelect2Title	Ferramentas
FlexibleBackgrounds/&BackgroundToolSelectDescription	Selecione uma proficiÃªncia na ferramenta.
FlexibleBackgrounds/&BackgroundToolSelectTitle	Ferramenta
FlexibleBackgrounds/&LawkeeperBackgroundSuggestedSkillsDescription	PercepÃ§Ã£o e IntimidaÃ§Ã£o.
FlexibleBackgrounds/&LawkeeperBackgroundSuggestedSkillsTitle	Habilidades sugeridas
FlexibleBackgrounds/&LowlifeBackgroundSuggestedSkillsDescription	PrestidigitaÃ§Ã£o, Furtividade e Engano.
FlexibleBackgrounds/&LowlifeBackgroundSuggestedSkillsTitle	Habilidades sugeridas
FlexibleBackgrounds/&PhilosopherBackgroundSuggestedSkillsDescription	Medicina e PersuasÃ£o.
FlexibleBackgrounds/&PhilosopherBackgroundSuggestedSkillsTitle	Habilidades sugeridas
FlexibleBackgrounds/&SellswordBackgroundSuggestedSkillsDescription	Atletismo e IntimidaÃ§Ã£o.
FlexibleBackgrounds/&SellswordBackgroundSuggestedSkillsTitle	Habilidades sugeridas
FlexibleBackgrounds/&SpyBackgroundSuggestedSkillsDescription	Furtividade, DecepÃ§Ã£o e Natureza.
FlexibleBackgrounds/&SpyBackgroundSuggestedSkillsTitle	Habilidades sugeridas
FlexibleBackgrounds/&WandererBackgroundSuggestedSkillsDescription	SobrevivÃªncia e Natureza.
FlexibleBackgrounds/&WandererBackgroundSuggestedSkillsTitle	Habilidades sugeridas
FlexibleRaces/&PointPoolAbilityScore3Description	Use trÃªs reforÃ§os nos valores de habilidade em qualquer combinaÃ§Ã£o de sua escolha.
FlexibleRaces/&PointPoolAbilityScore3Title	Aumento de pontuaÃ§Ã£o de habilidade
FlexibleRaces/&PointPoolAbilityScore4Description	Use quatro reforÃ§os nos valores de habilidade em qualquer combinaÃ§Ã£o de sua escolha.
FlexibleRaces/&PointPoolAbilityScore4Title	Aumento de pontuaÃ§Ã£o de habilidade
Format/&LevelAndExperienceFormat	NÃ­vel: {0}\nExperiÃªncia: {1}\n{2} pontos necessÃ¡rios para atingir o nÃ­vel {3}
Format/&LevelAndExperienceMaxedFormat	NÃ­vel: {0}\nExperiÃªncia: {1}\nnÃ­vel mÃ¡ximo atingido
Item/&CEHalberd+1Title	Alabarda +1
Item/&CEHalberd+1UnidentifiedTitle	Alabarda de qualidade
Item/&CEHalberd+2Title	Alabarda +2
Item/&CEHalberd+2UnidentifiedTitle	Alabarda MagnÃ­fica
Item/&CEHalberdLightningTitle	Alabarda RelÃ¢mpago
Item/&CEHalberdLightningUnidentifiedTitle	Alabarda MagnÃ­fica
Item/&CEHalberdPrimedTitle	Alabarda Preparada
Item/&CEHalberdTitle	Alabarda
Item/&CEHandXbow+1Title	Besta de MÃ£o +1
Item/&CEHandXbow+1UnidentifiedTitle	Besta de mÃ£o de qualidade
Item/&CEHandXbow+2Title	Besta de MÃ£o +2
Item/&CEHandXbow+2UnidentifiedTitle	Besta de mÃ£o magnÃ­fica
Item/&CEHandXbowAcidTitle	Besta de MÃ£o Ãcida
Item/&CEHandXbowAcidUnidentifiedTitle	Besta de mÃ£o magnÃ­fica
Item/&CEHandXbowPrimedTitle	Besta de mÃ£o preparada
Item/&CEHandXbowTitle	Besta de mÃ£o
Item/&CELongMace+1Title	MaÃ§a Longa +1
Item/&CELongMace+1UnidentifiedTitle	MaÃ§a Longa de Qualidade
Item/&CELongMace+2Title	MaÃ§a Longa +2
Item/&CELongMace+2UnidentifiedTitle	MaÃ§a Longa MagnÃ­fica
Item/&CELongMacePrimedTitle	MaÃ§a Longa Preparada
Item/&CELongMaceThunderTitle	MaÃ§a Longa Trovejante
Item/&CELongMaceThunderUnidentifiedTitle	MaÃ§a Longa MagnÃ­fica
Item/&CELongMaceTitle	MaÃ§a Longa
Item/&CEPike+1Title	Pique +1
Item/&CEPike+1UnidentifiedTitle	Pique de qualidade
Item/&CEPike+2Title	Pique +2
Item/&CEPike+2UnidentifiedTitle	LÃºcio MagnÃ­fico
Item/&CEPikePrimedTitle	Pique Preparado
Item/&CEPikePsychicTitle	Pique PsÃ­quico
Item/&CEPikePsychicUnidentifiedTitle	LÃºcio MagnÃ­fico
Item/&CEPikeTitle	Pique
Item/&CraftingManualRecipeEnchantCEHalberd+1Title	Encantar Alabarda +1
Item/&CraftingManualRecipeEnchantCEHalberd+2Title	Encantar Alabarda +2
Item/&CraftingManualRecipeEnchantCEHalberdLightningTitle	Encantar Alabarda RelÃ¢mpago
Item/&CraftingManualRecipeEnchantCEHandXbow+1Title	Encantar Besta de MÃ£o +1
Item/&CraftingManualRecipeEnchantCEHandXbow+2Title	Encantar Besta de MÃ£o +2
Item/&CraftingManualRecipeEnchantCEHandXbowAcidTitle	Encantar Besta de MÃ£o Ãcida
Item/&CraftingManualRecipeEnchantCELongMace+1Title	Encantar MaÃ§a Longa +1
Item/&CraftingManualRecipeEnchantCELongMace+2Title	Encantar MaÃ§a Longa +2
Item/&CraftingManualRecipeEnchantCELongMaceThunderTitle	Encantar MaÃ§a Longa Trovejante
Item/&CraftingManualRecipeEnchantCEPike+1Title	Encantar Pique +1
Item/&CraftingManualRecipeEnchantCEPike+2Title	Encantar Pique +2
Item/&CraftingManualRecipeEnchantCEPikePsychicTitle	Encantar Pique PsÃ­quico
Item/&CraftingManualRecipeEnchantHandwraps+1Description	Encantar Algemas +1.
Item/&CraftingManualRecipeEnchantHandwraps+1Title	Encantar Algemas +1
Item/&CraftingManualRecipeEnchantHandwraps+2Description	Encantar Algemas +2.
Item/&CraftingManualRecipeEnchantHandwraps+2Title	Encantar Algemas +2
Item/&CraftingManualRecipeEnchantHandwrapsOfForceDescription	Encantar MÃ£os Fortes.
Item/&CraftingManualRecipeEnchantHandwrapsOfForceTitle	Encantar Algemas Fortes
Item/&CraftingManualRecipeEnchantHandwrapsOfPullingDescription	Encantar Handwraps De Puxar.
Item/&CraftingManualRecipeEnchantHandwrapsOfPullingTitle	Encantar AlÃ§as De Puxar
Item/&CraftingManualRecipePrimingCEHalberdTitle	Alabarda Prime
Item/&CraftingManualRecipePrimingCEHandXbowTitle	Besta de mÃ£o principal
Item/&CraftingManualRecipePrimingCELongMaceTitle	MaÃ§a Longa Prime
Item/&CraftingManualRecipePrimingCEPikeTitle	Pique Prime
Item/&ForceArtilleryProjectileDescription	ForceArtilleryProjectile.
Item/&ForceArtilleryProjectileTitle	ForceArtilleryProjectile
Item/&Handwraps+1Title	Bandagens +1
Item/&Handwraps+1UnidentifiedTitle	Almofadas de mÃ£o de boa qualidade
Item/&Handwraps+2Title	AlÃ§as +2
Item/&Handwraps+2UnidentifiedTitle	Algemas MagnÃ­ficas
Item/&HandwrapsOfForceTitle	Algemas Fortes
Item/&HandwrapsOfForceUnidentifiedTitle	Algemas MagnÃ­ficas
Item/&HandwrapsOfPullingTitle	AlÃ§as de Puxar
Item/&HandwrapsOfPullingUnidentifiedTitle	Algemas MagnÃ­ficas
Language/&AbyssalDescription	A linguagem abissal era a forma da linguagem primordial que foi envolta e torcida pelo mal do abismo.
Language/&AbyssalTitle	Abissal
Language/&GnomishLanguageDescription	Uma antiga lÃ­ngua Solastan, preservada por gnomos que vivem nas florestas profundas de Solasta, sobreviveu ao Cataclismo.
Language/&GnomishLanguageTitle	GnÃ´mico
MainMenu/&ExportPdfDescription	DesÃ§a o nÃ­vel deste HerÃ³i.
MainMenu/&ExportPdfTitle	NÃ­vel baixo
Message/&CharacterExportDuplicateNameErrorDescription	ExportaÃ§Ã£o cancelada:\n\nUm herÃ³i com esse nome jÃ¡ existe no pool.\nPor favor, tente um nome diferente.
Message/&CharacterExportEmptyNameErrorDescription	ExportaÃ§Ã£o cancelada:\n\nTente um nome nÃ£o vazio.
Message/&CharacterExportModalContentDescription	Digite o nome do herÃ³i para exportar:
Message/&CharacterExportModalTitleDescription	ExportaÃ§Ã£o de caracteres.
Message/&LevelDownConfirmationDescription	Reduzir o nÃ­vel deste HerÃ³i?
Message/&LevelDownMultiplayerAbortDescription	NÃ£o Ã© possÃ­vel descer de nÃ­vel durante uma sessÃ£o multijogador.
Message/&MessageModWelcomeDescription	O Community Expansion Mod estÃ¡ repleto de recursos interessantes, mas, por padrÃ£o, nenhum estÃ¡ ativado. Pressione <color=yellow>Ctrl-F10</color> para abrir a interface do usuÃ¡rio do Unity Mod Manager [UMM] e clique no Ã­cone de configuraÃ§Ãµes ao lado de 'ExpansÃ£o da comunidade' para abrir as pÃ¡ginas de configuraÃ§Ãµes.\n\n Explore as opÃ§Ãµes e selecione as que vocÃª gosta. A interface do usuÃ¡rio do UMM serÃ¡ aberta agora.
Message/&MessageModWelcomeTitle	MÃ³dulo de expansÃ£o da comunidade
Message/&RespecMultiplayerAbortDescription	NÃ£o Ã© possÃ­vel Respec durante uma sessÃ£o multiplayer ou no mapa de exploraÃ§Ã£o.
Message/&SpawnCustomEncounterDescription	Gerar encontro nas coordenadas ({0}, {1})?
Message/&SpawnCustomEncounterErrorDescription	NÃ£o Ã© possÃ­vel gerar encontros em um jogo multiplayer. Ainda...
Message/&SpawnCustomEncounterTitle	Encontro
Message/&TeleportPartyDescription	Teletransportar o grupo para as coordenadas ({0}, {1})?\nVocÃª pode quebrar missÃµes ou mapas se se teletransportar para um lugar desconhecido.
Message/&TeleportPartyTitle	teleporte
Modifier/&AHWarlockSoulBladePactEmpowerWeaponModifierDescription	A arma usa o modificador de Carisma para jogadas de ataque e dano e conta como mÃ¡gica atÃ© um descanso longo.
Modifier/&AHWarlockSoulBladePactEmpowerWeaponModifierTitle	Fortalecido pela alma
Modifier/&AttributeModifierRuinDescription	-3 na Classe de Armadura.
Modifier/&AttributeModifierRuinTitle	Arruinado
Modifier/&CripplingAdditionalDamageDescription	Dano Destrutivo.
Modifier/&CripplingAdditionalDamageTitle	Aleijante
Modifier/&DisorientDescription	-1d6 nas jogadas de ataque.
Modifier/&DisorientTitle	Desorientado
Monster/&DHCustomCouatlDescription	Couatls sÃ£o seres serpentinos benevolentes de grande intelecto e discernimento. Suas asas brilhantemente coloridas e maneiras gentis falam de suas origens celestiais.
Monster/&DHCustomCouatlTitle	Couatl
Monster/&OwlFamiliarDescription	Coruja Familiar.
Monster/&OwlFamiliarTitle	Coruja
Monster/&PactOfChainCustomImpDescription	Diabretes sÃ£o encontrados em todos os Planos Inferiores, executando tarefas para seus mestres infernais, espionando rivais ou enganando e emboscando mortais. Um diabrete servirÃ¡ orgulhosamente a um mestre maligno de qualquer tipo, mas nÃ£o pode ser confiÃ¡vel para realizar tarefas com velocidade ou eficiÃªncia.
Monster/&PactOfChainCustomImpTitle	Imp (Pacto da Cadeia)
Monster/&PactOfChainCustomPseudodragonDescription	O indescritÃ­vel pseudodragÃ£o habita os lugares tranquilos do mundo, fazendo sua casa nas cavidades das Ã¡rvores e pequenas cavernas. Com suas escamas verdes, chifres e uma boca cheia de dentes afiados, um pseudodragÃ£o se assemelha a um pequeno dragÃ£o verde, mas sua disposiÃ§Ã£o Ã© brincalhona.
Monster/&PactOfChainCustomPseudodragonTitle	PseudodragÃ£o
Monster/&PactOfChainCustomQuasitDescription	Quasits infestam os Planos Inferiores. Fisicamente fracos, eles ficam nas sombras para tramar travessuras e maldades. DemÃ´nios mais poderosos usam quasits como espiÃµes e mensageiros quando nÃ£o os estÃ£o devorando ou separando-os para passar o tempo.
Monster/&PactOfChainCustomQuasitTitle	Quasit (Pacto da Cadeia)
Monster/&PactOfChainCustomSpriteDescription	Ao contrÃ¡rio dos duendes, os sprites raramente se entregam a alegria e diversÃ£o frÃ­volas. Eles sÃ£o guerreiros, protetores e juÃ­zes firmes, e sua inclinaÃ§Ã£o severa faz com que outros feÃ©ricos os considerem excessivamente severos e sÃ©rios. No entanto, fadas que respeitam o territÃ³rio dos sprites os encontram aliados firmes em tempos de problemas.
Monster/&PactOfChainCustomSpriteTitle	Sprite (Pacto da Corrente)
Monster/&WitchOwlFamiliarDescription	Coruja Familiar.
Monster/&WitchOwlFamiliarTitle	Coruja
MonsterAttack/&AttackWarlockDragonStingDescription	1d4 de dano perfurante e o alvo deve ser bem sucedido em um teste de resistÃªncia de ConstituiÃ§Ã£o CD 11 ou ficarÃ¡ envenenado.
MonsterAttack/&AttackWarlockDragonStingTitle	Picada Venenosa
MonsterAttack/&AttackWarlockImpStingDescription	Picada venenosa de um diabrete.
MonsterAttack/&AttackWarlockImpStingTitle	Picada Venenosa
MonsterAttack/&AttackWarlockQuasitStingTitle	Picada Venenosa
MonsterAttack/&DH_Custom_CouatlBite_AttackDescription	Dano perfurante e o alvo deve ser bem sucedido em um teste de resistÃªncia de ConstituiÃ§Ã£o CD 13 ou ficarÃ¡ envenenado por 24 horas. AtÃ© que este veneno termine, o alvo estÃ¡ inconsciente.
MonsterAttack/&DH_Custom_CouatlBite_AttackTitle	Morder
Power/&AncientForestLifeSapDescription	Quando vocÃª causa dano a um inimigo com um feitiÃ§o, vocÃª cura HP igual Ã  metade do seu nÃ­vel uma vez por turno. Se vocÃª estiver com menos da metade do HP, vocÃª cura o HP igual ao seu nÃ­vel, mas apenas atÃ© a metade do seu HP mÃ¡ximo.
Power/&AncientForestLifeSapTitle	Seiva da Vida
Power/&AncientForestRootedPowerDescription	Gavinhas arbÃ³reas crescem de seus pÃ©s e cavam no chÃ£o. Seu deslocamento se torna 0 e vocÃª ganha vantagem em qualquer teste de resistÃªncia para empurrÃ¡-lo, puxÃ¡-lo ou derrubÃ¡-lo. VocÃª pode conjurar enredar Ã  vontade.
Power/&AncientForestRootedPowerTitle	Enraizado
Power/&ClassMonkDiamondSoulPowerDescription	Sempre que vocÃª fizer um teste de resistÃªncia e falhar, vocÃª pode gastar 1 ponto de ki para rerrolÃ¡-lo e obter o segundo resultado.
Power/&ClassMonkDiamondSoulPowerTitle	Alma de diamante
Power/&ClassMonkEmptyBodyDescription	VocÃª pode usar sua aÃ§Ã£o para gastar 4 pontos de ki para ficar invisÃ­vel por 1 minuto. Durante esse tempo, vocÃª tambÃ©m tem resistÃªncia a todos os danos, exceto dano de forÃ§a.
Power/&ClassMonkEmptyBodyTitle	Corpo Vazio
Power/&ClassMonkFlurryOfBlowsDescription	Depois de gastar sua aÃ§Ã£o para atacar com a arma Monge, vocÃª pode gastar 1 ponto de ki como uma aÃ§Ã£o bÃ´nus para fazer 2 ataques desarmados. DisponÃ­vel apenas se vocÃª nÃ£o estiver usando armadura ou empunhando um escudo.
Power/&ClassMonkFlurryOfBlowsTitle	Rajada de Golpes
Power/&ClassMonkKiPoolDescription	VocÃª pode aproveitar a energia mÃ­stica do ki. Seu acesso a essa energia Ã© representado por vÃ¡rios pontos de ki. A quantidade mÃ¡xima Ã© igual ao seu nÃ­vel de Monge. Todos os pontos gastos sÃ£o recuperados em descanso curto ou longo. VocÃª pode gastar esses pontos para alimentar vÃ¡rios recursos de ki.
Power/&ClassMonkKiPoolTitle	Pontos Ki
Power/&ClassMonkKiStillnessOfMindDescription	VocÃª pode usar sua aÃ§Ã£o para acabar com um efeito em si mesmo que estÃ¡ deixando vocÃª enfeitiÃ§ado ou assustado.
Power/&ClassMonkKiStillnessOfMindTitle	Tranquilidade da mente
Power/&ClassMonkOpenHandDistractDescription	O alvo nÃ£o pode realizar reaÃ§Ãµes atÃ© o final do seu prÃ³ximo turno.
Power/&ClassMonkOpenHandDistractTitle	Distrair
Power/&ClassMonkOpenHandProneDescription	O alvo deve ser bem sucedido no teste de resistÃªncia de Destreza ou serÃ¡ derrubado.
Power/&ClassMonkOpenHandProneTitle	Derrubar
Power/&ClassMonkOpenHandPushDescription	O alvo deve ser bem sucedido no teste de resistÃªncia de ForÃ§a ou serÃ¡ empurrado a 4,5 metros de distÃ¢ncia de vocÃª.
Power/&ClassMonkOpenHandPushTitle	Afastar
Power/&ClassMonkOpenHandTechniqueDescription	VocÃª pode manipular o ki do seu inimigo quando usa o seu. Sempre que vocÃª acertar uma criatura com um dos ataques concedidos pela sua Rajada de Golpes, vocÃª pode impor um dos seguintes efeitos nesse alvo:\nâ€¢ Ele deve ser bem sucedido em um teste de resistÃªncia de Destreza ou serÃ¡ derrubado.\nâ€¢ Deve fazer um teste de resistÃªncia de ForÃ§a. Se falhar, vocÃª pode empurrÃ¡-lo atÃ© 15 pÃ©s de distÃ¢ncia de vocÃª.\nâ€¢ Ele nÃ£o pode receber reaÃ§Ãµes atÃ© o final do seu prÃ³ximo turno.
Power/&ClassMonkOpenHandTechniqueTitle	TÃ©cnica de MÃ£o Aberta
Power/&ClassMonkPatientDefenseDescription	VocÃª pode gastar 1 ponto de ki como uma aÃ§Ã£o bÃ´nus para realizar a aÃ§Ã£o de Esquiva. DisponÃ­vel apenas se vocÃª nÃ£o estiver usando armadura ou escudo.
Power/&ClassMonkPatientDefenseTitle	Defesa do paciente
Power/&ClassMonkQuiveringPalmDescription	Quando vocÃª atinge uma criatura com um ataque desarmado, vocÃª pode gastar 3 pontos de ki para iniciar vibraÃ§Ãµes imperceptÃ­veis que forÃ§am a criatura a fazer um teste de resistÃªncia de ConstituiÃ§Ã£o. Se falhar, Ã© reduzido a 0 pontos de vida. Se for bem sucedido, sofre 10d10 de dano necrÃ³tico.
Power/&ClassMonkQuiveringPalmTitle	Palmeira Tremendo
Power/&ClassMonkSlowFallDescription	VocÃª pode usar sua reaÃ§Ã£o ao cair para evitar qualquer dano de queda.
Power/&ClassMonkSlowFallTitle	Queda Lenta
Power/&ClassMonkStepOfTheWindDescription	VocÃª pode gastar 1 ponto de ki para realizar a aÃ§Ã£o Desengajar ou Correr como uma aÃ§Ã£o bÃ´nus em seu turno, e sua distÃ¢ncia de salto Ã© dobrada no turno. DisponÃ­vel apenas se vocÃª nÃ£o estiver usando armadura ou escudo.
Power/&ClassMonkStepOfTheWindTitle	Passo do vento
Power/&ClassMonkStunningStrikeDescription	VocÃª pode interferir no fluxo de ki no corpo de um oponente. Quando vocÃª atinge outra criatura que nÃ£o estÃ¡ atordoada com um ataque de arma corpo a corpo, vocÃª pode gastar 1 ponto de ki para tentar um golpe atordoante. O alvo deve ser bem sucedido em um teste de resistÃªncia de ConstituiÃ§Ã£o ou ficarÃ¡ atordoado atÃ© o final do seu prÃ³ximo turno.
