ActionAffinity/&DHFeeblemindSpellDescription	Impossible de lancer des sorts.
Feat/&ScoutSentinelFeatureSet_level03Description	<size=17><color=#add8e6ff>Fonctions d'armure multiples</color></size>\nVous pouvez basculer entre les modes de fonction une fois par jour en crÃ©ant et en utilisant des armes temporaires\n\n<size=17><color=#add8e6ff>Mode sentinelle</color></size>\nGagnez un nombre limitÃ© de HP temporaires en fonction du niveau. Imposer un dÃ©savantage aux ennemis attaquant les alliÃ©s\n\n<size=17><color=#add8e6ff>Mode Ã©claireur</color></size>\nBÃ©nÃ©ficiez d'un mouvement accru, d'un avantage furtif et d'une attaque Ã  distance qui inflige un dÃ© de dÃ©gÃ¢ts supplÃ©mentaire une fois par tour.\n\n<size=17><color=#add8e6ff>CaractÃ©ristiques</color></size>\nVous pouvez utiliser les armes de l'armure comme focus de lancement de sorts pour vos sorts\nL'armure lourde n'a pas d'exigence de force\nVous maÃ®trisez les outils de forgeron et les armures lourdes.
Feat/&ScoutSentinelFeatureSet_level03Title	Sentinelle Ã©claireuse
Feat/&ScoutSentinelFeatureSet_level05Description	<size=17><color=#add8e6ff>Attaque supplÃ©mentaire</color></size>\nVous pouvez attaquer une fois de plus, par tour de combat, lorsque vous utilisez les actions d'attaque ou de bousculade.
Feat/&ScoutSentinelFeatureSet_level05Title	Sentinelle Ã©claireuse
Feat/&ScoutSentinelFeatureSet_level09Description	<size=17><color=#add8e6ff>Emplacements de perfusion supplÃ©mentaires</color></size>\nVous gagnez des emplacements d'infusion supplÃ©mentaires, Ã  utiliser sur l'armure.
Feat/&ScoutSentinelFeatureSet_level09Title	Sentinelle Ã©claireuse
Feat/&ScoutSentinelFeatureSet_level15Description	<size=17><color=#add8e6ff>Mode sentinelle amÃ©liorÃ©</color></size>\nPeut dÃ©sormais attirer les ennemis au corps Ã  corps avec une action bonus et infliger 1d8 dÃ©gÃ¢ts de tonnerre via le pouvoir Gauntlet Grapple\n\n<size=17><color=#add8e6ff>Mode Scout amÃ©liorÃ©</color></size>\nPeut dÃ©sormais crÃ©er un avantage pour les alliÃ©s et un dÃ©savantage pour les ennemis avec une seule attaque.
Feat/&ScoutSentinelFeatureSet_level15Title	Sentinelle Ã©claireuse
Feat/&SelfDestructDescription	Autodestruction et force un jet de sauvegarde de DextÃ©ritÃ© pour les crÃ©atures Ã  moins de 3 mÃ¨tres. En cas d'Ã©chec, inflige 3d8 dÃ©gÃ¢ts de force.
Feat/&SelfDestructTitle	Auto-destruction
Feat/&SelfRepairDescription	Soignez 2d8 PV, 3 fois par jour.
Feat/&SelfRepairTitle	Auto-rÃ©paration
Feat/&SubclassMovementDescription	L'armure lourde n'a pas de condition de Force.
Feat/&SubclassMovementTitle	ImmunitÃ© aux armures lourdes
Feat/&SubclassProficienciesDescription	Vous maÃ®trisez les outils de forgeron et les armures lourdes.
Feat/&SubclassProficienciesTitle	CompÃ©tences de sous-classe
Feat/&SummonArtificialServantDescription	Le serviteur est amical avec vous et vos compagnons, et il obÃ©it Ã  vos ordres.
Feat/&SummonArtificialServantTitle	Invoquer un serviteur artificiel
Feat/&SummonArtilleryConstructDescription	Le Blaster crÃ©e et commande une construction d'artillerie dans l'un des multiples modes. Les PV de la construction augmentent avec les niveaux de son invocateur et peuvent Ãªtre invoquÃ©s gratuitement pendant 1 heure une fois par jour. La construction peut Ãªtre rÃ©invoquÃ©e via un sort de niveau 1. Les trois modes sont :\n<color=#add8e6ff>Protection du dÃ´meÂ :</color>\nConfÃ¨re 1d8 + 4 PV temporaires aux alliÃ©s Ã  moins de 3 mÃ¨tres\n<color=#add8e6ff>Construction d'artillerie incendiaireÂ :</color>\nCrÃ©e un cÃ´ne de feu. Les crÃ©atures doivent effectuer un jet de sauvegarde de DextÃ©ritÃ© ou subir 2d8 dÃ©gÃ¢ts\n<color=#add8e6ff>Construction d'artillerie de forceÂ :</color>\nInflige 2d8 dÃ©gÃ¢ts de force et repousse l'ennemi Ã  1,50 mÃ¨tre.
Feat/&SummonArtilleryConstructlevel09Description	Une nouvelle fonction a Ã©tÃ© ajoutÃ©e. La construction d'artillerie peut se dÃ©truire, forÃ§ant une sauvegarde de DextÃ©ritÃ© ou infligeant 3d8 dÃ©gÃ¢ts de force en cas d'Ã©chec.\nDe plus, les jets de dÃ©gÃ¢ts de la Flamme et de l'Artillerie de Force augmentent de 1d8 pour un total de 3d8.
Feat/&SummonArtilleryConstructlevel09Title	AmÃ©lioration de la construction d'artillerieÂ : autodestruction
Feat/&SummonArtilleryConstructlevel15Description	Une nouvelle fonction a Ã©tÃ© ajoutÃ©e. La construction d'artillerie fournit dÃ©sormais une demi-couverture aux alliÃ©s Ã  moins de 10 pieds\n<size=17><color=#add8e6ff>AmÃ©lioration de la structure d'artillerieÂ : renforts</color></size>\nVous pouvez maintenant invoquer deux constructions d'artillerie. Les constructions peuvent Ãªtre de modes identiques ou diffÃ©rents.
Feat/&SummonArtilleryConstructlevel15Title	AmÃ©lioration de la construction d'artillerieÂ : dÃ´me Ã  demi-couverture
Feat/&SummonArtilleryConstructTitle	Invoquer une construction d'artillerie
Feat/&SummonProtectorConstructDescription	Votre propre Battle Buddy est prÃªt Ã  vous dÃ©fendre et Ã  attaquer les ennemis. Le Protector Construct peut s'auto-rÃ©parer 3 fois par jour et peut imposer un dÃ©savantage aux attaques des alliÃ©s.
Feat/&SummonProtectorConstructDescription_2	Invoquer la mise Ã  niveau de la construction du protecteur.
Feat/&SummonProtectorConstructDescription_Upgrade	Invoquer la mise Ã  niveau de la construction du protecteur.
Feat/&SummonProtectorConstructTitle	Invocation d'un assemblage de protecteur
Feat/&SummonProtectorConstructTitle_2	Invocation de la mise Ã  niveau de la construction du protecteur
Feat/&SummonProtectorConstructTitle_Upgrade	Invocation de la mise Ã  niveau de la construction du protecteur
Feat/&TempHPShieldConstructDescription	ConfÃ¨re 1d8 + 4 PV temporaires aux alliÃ©s Ã  moins de 3 mÃ¨tres.
Feat/&TempHPShieldConstructTitle	Construction de dÃ´me de protection
Feat/&TempHPShieldConstructTitle_3	Construction de dÃ´me de protection
Feat/&TempHPShieldConstructTitle_5	Construction de dÃ´me de protection
Feat/&TempHPShieldDescription	Fournit 1d8 + 4 TempHP aux alliÃ©s Ã  moins de 3 mÃ¨tres.
Feat/&ThunderShieldDescription	Le bouclier dÃ©fensif fournit des HP temporaires Ã©gaux Ã  votre niveau. Peut Ãªtre utilisÃ© 5 fois par repos long.
Feat/&ThunderShieldTitle	Bouclier de tonnerre
Feat/&TinkererConstructFamilyDescription	CrÃ©Ã© par Tinkerer.
Feat/&TinkererConstructFamilyTitle	Construction de bricoleur
Feat/&TorchbearerDescription	Vous Ãªtes habile dans l'utilisation d'une torche au combat. Une fois par tour, par une action bonus, vous pouvez choisir d'utiliser une source de lumiÃ¨re que vous avez Ã©quipÃ©e pour tenter d'incendier un ennemi que vous pouvez toucher. Votre cible doit rÃ©ussir un jet de sauvegarde de DextÃ©ritÃ© (DD 8 + votre bonus de maÃ®trise + votre modificateur de DextÃ©ritÃ©) ou subir 1d4 dÃ©gÃ¢ts de feu par tour pendant 1 minute ou jusqu'Ã  son extinction.
Feat/&TorchbearerTitle	Porte-flambeau
Feat/&UseArmorWeaponsAsFocusDescription	Vous pouvez utiliser les armes de l'armure comme focalisateur de sorts pour vos sorts.
Feat/&UseArmorWeaponsAsFocusTitle	Focus sur les sorts
Feat/&UsingitemPowerDescription	Permet d'utiliser la puissance de l'arme lors d'une action bonus.
Feat/&UsingitemPowerTitle	Utiliser la puissance des armes
Feature/&AdditionalActionDualFlurryDescription	Vous pouvez effectuer une attaque secondaire supplÃ©mentaire.
Feature/&AdditionalActionDualFlurryTitle	Double rafaleÂ !
Feature/&AdditionalDamageAgonizingBlastDescription	Vous ajoutez votre modificateur de Charisme au premier jet de dÃ©gÃ¢ts d'une attaque eldritch blast.
Feature/&AdditionalDamageAgonizingBlastTitle	Explosion agonisante
Feature/&AdditionalDamageFeatShadySneakAttackDescription	Une fois par tour, vous pouvez infliger 1d6 dÃ©gÃ¢ts supplÃ©mentaires Ã  une crÃ©ature que vous touchez avec une attaque qui rÃ©pond Ã  l'attaque sournoise de Rogue. Au niveau 7, ces dÃ©gÃ¢ts passent Ã  2d6 et au niveau 14 Ã  3d6. Cela peut se cumuler avec l'attaque sournoise de Rogue.
Feature/&AdditionalDamageFeatShadySneakAttackTitle	Attaque sournoise ombragÃ©e
Feature/&AdditionalDamageHinderingBlastDescription	Lorsque vous touchez une crÃ©ature avec votre souffle eldritch, vous pouvez rÃ©duire la vitesse de cette crÃ©ature de 3 mÃ¨tres jusqu'Ã  la fin de votre prochain tour.
Feature/&AdditionalDamageHinderingBlastTitle	Explosion gÃªnante
Feature/&AgonizingBlastDescription	Ajoutez votre modificateur de Charisme aux dÃ©gÃ¢ts d'Eldritch Basts.
Feature/&AgonizingBlastTitle	Explosion agonisante
Feature/&AHSoulBladeEmpowerDamageBonusDescription	Vous Ãªtes renforcÃ© et infligez un bonus de dÃ©gÃ¢ts Ã©gal Ã  votre maÃ®trise de toutes vos attaques.
Feature/&AHSoulBladeEmpowerWeaponConditionDescription	Vous Ãªtes renforcÃ© et infligez un bonus de dÃ©gÃ¢ts Ã©gal Ã  votre maÃ®trise de toutes vos attaques.
Feature/&AHSoulBladeEmpowerWeaponConditionTitle	Ã‚me habilitÃ©e
Feature/&AHSoulBladeEmpowerWeaponDamageBonusDescription	Vous Ãªtes renforcÃ© et infligez un bonus de dÃ©gÃ¢ts Ã©gal Ã  votre maÃ®trise de toutes vos attaques.
Feature/&AHSoulBladeEmpowerWeaponDamageBonusTitle	Ã‚me habilitÃ©e
Feature/&AHSoulBladeSummonPactWeaponPowerDescription	Une fois par repos court, vous pouvez invoquer une forme spirituelle d'une arme de votre pacte par une action libre. Par une action bonus, vous pouvez diriger l'arme comme vous le souhaitez pour attaquer vos ennemis. L'arme se dÃ©place jusqu'Ã  20 pieds Ã  chaque fois avant de frapper.
Feature/&AHSoulBladeSummonPactWeaponPowerTitle	Arme du pacte spirituel
Feature/&AHWarlockClassPactBoonSetDescription	Au niveau 3, votre patron d'un autre monde vous accorde un cadeau pour vos loyaux services. Vous pouvez choisir entre :
Feature/&AHWarlockClassPactBoonSetTitle	Aubaine du pacte
Feature/&AHWarlockClassPactOfTheBladeSetDescription	Vous maÃ®trisez toutes les armes et vos attaques avec une arme sont considÃ©rÃ©es comme magiques.
Feature/&AHWarlockClassPactOfTheBladeSetTitle	Pacte de la Lame
Feature/&AHWarlockSoulBladePactEmpowerWeaponPowerDescription	Une fois par repos long, vous pouvez renforcer une arme avec le pouvoir des Ã¢mes. Cette arme utilise le modificateur de Charisme pour les jets d'attaque et de dÃ©gÃ¢ts et compte comme magique jusqu'au repos prolongÃ©.
Feature/&AHWarlockSoulBladePactEmpowerWeaponPowerTitle	Autonomisation de l'Ã¢me
Feature/&AHWarlockSoulBladePactExtendedSpellListDescription	La lame Soul vous permet de choisir parmi une liste Ã©tendue de sorts lorsque vous apprenez un sort Warlock. Les sorts suivants sont ajoutÃ©s Ã  la liste des sorts de Warlock pour vousÂ : {0}
Feature/&AHWarlockSoulBladePactExtendedSpellListTitle	Sorts d'Ã¢melame
Feature/&AHWarlockSoulBladePactSoulShieldPowerDescription	Une fois par repos court, vous utilisez le pouvoir des Ã¢mes pour vous dÃ©fendre. En utilisant une action bonus, vous gagnez des PV temporaires Ã©gaux Ã  votre modificateur de niveau + Charisme.
Feature/&AHWarlockSoulBladePactSoulShieldPowerTitle	Bouclier d'Ã¢me
Feature/&AlwaysBeardDescription	{0}Â % de chances de faire pousser une magnifique barbeÂ !
Feature/&AncientForestExpandedSpelllistAfinityDescription	Vous choisissez parmi une liste Ã©tendue de sorts lorsque vous apprenez un sort de dÃ©moniste. Les sorts suivants sont ajoutÃ©s Ã  la liste des sorts de Warlock pour vousÂ : {0}
Feature/&AncientForestExpandedSpelllistAfinityTitle	Sorts de la forÃªt ancienne
Feature/&AncientForestLightAffinityDescription	Vous pouvez absorber l'Ã©nergie du soleil. Tant que vous Ãªtes en pleine lumiÃ¨re directe, vous gagnez 2 PV par round.
Feature/&AncientForestLightAffinityTitle	PhotosynthÃ¨se
Feature/&AncientForestRegrowthDescription	Vous avez un rÃ©servoir de pouvoir de guÃ©rison qui se reconstitue lorsque vous prenez un long repos. Avec ce pool, vous pouvez restaurer un nombre total de points de vie Ã©gal Ã  votre niveau d'Arcaniste Ã— 5.
Feature/&AncientForestRegrowthTitle	Repousse
Feature/&ArcaneDetonationDescription	Lorsque vous touchez une crÃ©ature qui a votre marque d'arcaniste avec une attaque avec une arme, la marque explose, infligeant 1d6 dÃ©gÃ¢ts de force et dÃ©truisant la marque.
Feature/&ArcaneDetonationTitle	DÃ©tonation arcanique
Feature/&ArcaneDetonationUpgradeDescription	Ã€ partir du niveau 11, les dÃ©gÃ¢ts de votre DÃ©tonation des arcanes passent Ã  2d6.
Feature/&ArcaneDetonationUpgradeTitle	DÃ©tonation des arcanes supÃ©rieure
Feature/&ArcanePulseDescription	Ã€ partir du niveau 7, vous pouvez provoquer une Ã©ruption d'Ã©nergie arcanique Ã  une distance de 9 mÃ¨tres. Les crÃ©atures hostiles situÃ©es dans un rayon de 4,50 mÃ¨tres autour du point d'impact subissent 4d8 dÃ©gÃ¢ts et gagnent une marque d'arcaniste. Vous pouvez utiliser cette capacitÃ© un nombre de fois Ã©gal Ã  votre modificateur de Sagesse par repos long. Au niveau 15, les dÃ©gÃ¢ts de votre Arcane Pulse passent Ã  8d8.
Feature/&ArcanePulseTitle	Impulsion arcanique
Feature/&ArcanistAutoPreparedSpellsDescription	Vous gagnez des sorts bonus qui sont considÃ©rÃ©s pour vous comme des sorts de RÃ´deur, ils sont toujours prÃ©parÃ©s et ne comptent pas dans le nombre de sorts de RÃ´deur que vous connaissez :\n{0}
Feature/&ArcanistAutoPreparedSpellsTitle	Sorts bonus d'arcaniste de rÃ´deur
Feature/&ArcanistMarkDescription	Ã€ partir du niveau 3, vous imprÃ©gnez vos armes d'un pouvoir arcanique. Les crÃ©atures touchÃ©es par vos attaques sont affectÃ©es par la marque de l'arcaniste.
Feature/&ArcanistMarkTitle	Marque d'arcaniste
Feature/&ArmorofShadowsTitle	Armure des ombres
Feature/&ArtificerInfusionCastingDescription	Vous pouvez effectuer les composants somatiques des sorts tout en tenant des armes et des boucliers.
Feature/&ArtificerInfusionCastingTitle	Moulage par infusion
Feature/&ArtificerSpecialistArchetypesDescription	Dans quel domaine d'Ã©tudes vous spÃ©cialisez-vous? Les bricoleurs peuvent Ãªtre des revendeurs de dÃ©gÃ¢ts, des guÃ©risseurs et des spÃ©cialistes martiaux.
Feature/&ArtificerSpecialistArchetypesTitle	SpÃ©cialisations de bricoleur
Feature/&AscendantStepTitle	Ã‰tape ascendante
Feature/&AspectoftheMoonDescription	Vous n'avez plus besoin de dormir et pouvez surveiller, ce qui rÃ©duit les risques d'attaque et vous assure d'Ãªtre Ã©veillÃ© si le camp est attaquÃ©.
Feature/&AspectoftheMoonTitle	Aspect de la lune
Feature/&AttributeModifier{0}Description	{0}
Feature/&AttributeModifierBolgrifStrengthAbilityScoreIncreaseDescription	Force +1.
Feature/&AttributeModifierBolgrifStrengthAbilityScoreIncreaseTitle	Augmentation d'attribut
Feature/&AttributeModifierBolgrifWisdomAbilityScoreIncreaseDescription	Sagesse +2.
Feature/&AttributeModifierBolgrifWisdomAbilityScoreIncreaseTitle	Augmentation d'attribut
Feature/&AttributeModifierForestGnomeAbilityScoreIncreaseDescription	DextÃ©ritÃ© +1.
Feature/&AttributeModifierForestGnomeAbilityScoreIncreaseTitle	Augmentation de l'attribut du gnome de la forÃªt
Feature/&AttributeModifierGnomeAbilityScoreIncreaseDescription	Intelligence +2.
Feature/&AttributeModifierGnomeAbilityScoreIncreaseTitle	Augmentation de l'attribut Gnome
Feature/&BarbarianIndomitableMightDescription	Si votre total pour un test de Force est infÃ©rieur Ã  votre score de Force, vous pouvez utiliser ce score Ã  la place du total.
Feature/&BarbarianIndomitableMightTitle	Puissance indomptable
Feature/&BardSkillsTitle	CompÃ©tences de barde
Feature/&BeguilingInfluenceDescription	Vous maÃ®trisez les compÃ©tences Tromperie et Persuasion.
Feature/&BeguilingInfluenceTitle	Influence sÃ©duisante
Feature/&BolgrifDruidicMagicDescription	Vous connaissez un sort mineur de votre choix dans la liste des sorts du druide. La sagesse est votre capacitÃ© d'incantation pour cela.
Feature/&BolgrifDruidicMagicTitle	Magie druidique
Feature/&BolgrifInvisibilityPowerDescription	Par une action bonus, vous pouvez devenir magiquement invisible pendant 1 round. Cette invisibilitÃ© se brise si vous entreprenez une action offensive. Une fois que vous avez utilisÃ© cette capacitÃ©, vous ne pouvez plus l'utiliser tant que vous n'avez pas terminÃ© un repos court ou long.
Feature/&BolgrifInvisibilityPowerTitle	DisparaÃ®tre
Feature/&BolgrifPowerfulBuildDescription	Vous comptez votre taille comme grande lors de la dÃ©termination de votre capacitÃ© de charge.
Feature/&BolgrifPowerfulBuildTitle	Construction puissante
Feature/&BondoftheTalismanDescription	TÃ©lÃ©portation jusqu'Ã  30 pieds.
Feature/&BondoftheTalismanTitle	Talisman de tÃ©lÃ©portation
Feature/&ChainsofCarceriDescription	Paralyse un cÃ©leste, un dÃ©mon ou un Ã©lÃ©mental Ã  moins qu'il ne rÃ©ussisse un jet de sauvegarde de Sagesse.
Feature/&ChainsofCarceriTitle	ChaÃ®nes de Carceri
Feature/&ClassMonkDeflectMissileDescription	Vous pouvez utiliser votre rÃ©action pour dÃ©vier le missile lorsque vous Ãªtes touchÃ© par une attaque Ã  distance. Lorsque vous le faites, les dÃ©gÃ¢ts que vous subissez de l'attaque sont rÃ©duits de 1d10 + votre modificateur de DextÃ©ritÃ© + votre niveau de Moine.
Feature/&ClassMonkDeflectMissileTitle	DÃ©vier les missiles
Feature/&ClassMonkDiamondSoulDescription	Votre maÃ®trise du ki vous confÃ¨re la maÃ®trise de tous les jets de sauvegarde.\nDe plus, chaque fois que vous faites un jet de sauvegarde et que vous Ã©chouez, vous pouvez dÃ©penser 1 point de ki pour le relancer et prendre le deuxiÃ¨me rÃ©sultat.
Feature/&ClassMonkDiamondSoulTitle	Ã‚me de diamant
Feature/&ClassMonkExtraAttackDescription	Vous pouvez attaquer deux fois, au lieu d'une, chaque fois que vous effectuez l'action Attaquer Ã  votre tour.
Feature/&ClassMonkExtraAttackTitle	Attaque supplÃ©mentaire
Feature/&ClassMonkKiDescription	Votre entraÃ®nement vous permet d'exploiter l'Ã©nergie mystique du ki. Vous gagnez des points ki Ã©gaux Ã  votre niveau de Moine. Lorsque vous dÃ©pensez un point de ki, il n'est pas disponible jusqu'Ã  ce que vous terminiez un repos court ou long, Ã  la fin duquel vous rÃ©cupÃ©rez tout votre ki dÃ©pensÃ©. Vous pouvez dÃ©penser ces points pour alimenter diverses fonctionnalitÃ©s ki. Vous commencez Ã  connaÃ®tre trois de ces fonctionnalitÃ©sÂ :
Feature/&ClassMonkKiEmpoweredStrikesDescription	Vos frappes Ã  mains nues sont considÃ©rÃ©es comme magiques dans le but de surmonter la rÃ©sistance et l'immunitÃ© aux attaques et aux dÃ©gÃ¢ts non magiques.
Feature/&ClassMonkKiEmpoweredStrikesTitle	Frappes renforcÃ©es par le Ki
Feature/&ClassMonkKiTitle	Ki
Feature/&ClassMonkMartialArtsDescription	Vous bÃ©nÃ©ficiez des avantages suivants tant que vous n'Ãªtes pas armÃ© ou que vous ne portez que des armes de moine et que vous ne portez pas d'armure ni de bouclierÂ :\nâ€¢ Vous pouvez utiliser la DextÃ©ritÃ© au lieu de la Force pour les jets d'attaque et de dÃ©gÃ¢ts de vos frappes Ã  mains nues et des armes de Moine.\nâ€¢ Vous pouvez lancer un d4 Ã  la place des dÃ©gÃ¢ts normaux de votre frappe Ã  mains nues ou de votre arme de Moine. Ce dÃ© change Ã  mesure que vous gagnez des niveaux de Moine.\nâ€¢ Lorsque vous utilisez l'action Attaquer avec une frappe Ã  mains nues ou une arme de Moine Ã  votre tour, vous pouvez effectuer une frappe Ã  mains nues en tant qu'action bonus.
